before,after,operation
driver/adapters/embassy/esp32s31/bluetooth/src/controller_command_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/dispatch.rs,extract controller responsibility
driver/adapters/embassy/esp32s31/bluetooth/src/controller_command_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/owner.rs,extract controller responsibility
driver/adapters/embassy/esp32s31/bluetooth/src/controller_command_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/reset.rs,extract controller responsibility
driver/adapters/embassy/esp32s31/bluetooth/src/controller_command_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/response.rs,extract controller responsibility
driver/adapters/embassy/esp32s31/bluetooth/src/controller_time_recheck.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/time_recheck.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/dtm_active.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/dtm/active.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/dtm_first.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/dtm/first.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/dtm_session_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/dtm/task.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/dtm_stopping.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/dtm/stopping.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_advertising_active.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/advertising/active.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_advertising_first.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/advertising/first.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_connectable_advertising_active.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/advertising/connectable/active.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_connectable_advertising_first.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/advertising/connectable/first.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_connectable_advertising_recurring.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/advertising/connectable/recurring.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/legacy_connectable_peripheral_first.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/peripheral/first.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/modem_timer_task.rs,driver/adapters/embassy/esp32s31/bluetooth/src/controller/modem_timer.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/passive_scanning_active.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/scan/active.rs,move module and descendants
driver/adapters/embassy/esp32s31/bluetooth/src/passive_scanning_first.rs,driver/adapters/embassy/esp32s31/bluetooth/src/session/scan/first.rs,move module and descendants
driver/chips/esp32s31/bluetooth/src/controller_hal.rs,driver/chips/esp32s31/bluetooth/src/controller/hal.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start.rs,driver/chips/esp32s31/bluetooth/src/controller/boot.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/connectable_advertising.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/connectable_advertising.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/peripheral_connection.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/peripheral_connection.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/scheduler_service.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/scheduler_service.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/scheduler_service/connectable_advertising.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/scheduler_service/connectable_advertising.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/scheduler_service/connection.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/scheduler_service/connection.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/scheduler_service/dtm.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/scheduler_service/dtm.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/scheduler_service/single_item.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/scheduler_service/single_item.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/tests.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/timed_preparation.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/timed_preparation.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_start/timed_preparation/tests.rs,driver/chips/esp32s31/bluetooth/src/controller/boot/timed_preparation/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_time.rs,driver/chips/esp32s31/bluetooth/src/controller/time.rs,move source file
driver/chips/esp32s31/bluetooth/src/controller_time/tests.rs,driver/chips/esp32s31/bluetooth/src/controller/time/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt.rs,driver/chips/esp32s31/bluetooth/src/interrupt/route.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt/tests.rs,driver/chips/esp32s31/bluetooth/src/interrupt/route/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt_classifier.rs,driver/chips/esp32s31/bluetooth/src/interrupt/classifier.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt_classifier/tests.rs,driver/chips/esp32s31/bluetooth/src/interrupt/classifier/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt_wake.rs,driver/chips/esp32s31/bluetooth/src/interrupt/wake.rs,move source file
driver/chips/esp32s31/bluetooth/src/interrupt_wake/tests.rs,driver/chips/esp32s31/bluetooth/src/interrupt/wake/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/nrt_interrupt.rs,driver/chips/esp32s31/bluetooth/src/interrupt/nrt.rs,move source file
driver/chips/esp32s31/bluetooth/src/nrt_interrupt/tests.rs,driver/chips/esp32s31/bluetooth/src/interrupt/nrt/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/primary_interrupt.rs,driver/chips/esp32s31/bluetooth/src/interrupt/primary.rs,move source file
driver/chips/esp32s31/bluetooth/src/primary_interrupt/tests.rs,driver/chips/esp32s31/bluetooth/src/interrupt/primary/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/connectable_advertising.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/connectable_advertising.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/connectable_advertising/tests.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/connectable_advertising/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/dtm.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/dtm.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/dtm/tests.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/dtm/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/peripheral_connection.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/peripheral_connection.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/peripheral_connection/recurring.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/peripheral_connection/recurring.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/peripheral_connection/recurring/transaction.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/peripheral_connection/recurring/transaction.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/peripheral_connection/recurring/transaction/tests.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/peripheral_connection/recurring/transaction/tests.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/single_item.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/single_item.rs,move source file
driver/chips/esp32s31/bluetooth/src/scheduler/tests.rs,driver/chips/esp32s31/bluetooth/src/scheduler/core/tests.rs,move source file
