wave,old_path,new_path
5,driver/wifi/ieee80211,driver/ieee80211/mac
5,driver/wifi/softmac,driver/ieee80211/softmac
5,driver/wifi/sta,driver/ieee80211/sta
5,driver/wifi/ap,driver/ieee80211/ap
5,driver/wifi/datapath,driver/ieee80211/datapath
5,driver/wifi/wpa2,driver/ieee80211/security/wpa2
5,driver/chips/esp32s31/wifi,driver/chips/esp32s31/ieee80211
5,driver/adapters/embassy/wifi,driver/adapters/embassy/ieee80211
5,driver/adapters/embassy/esp32s31/wifi,driver/adapters/embassy/esp32s31/ieee80211
5,driver/adapters/embassy/esp32s31/wifi-compat,driver/adapters/embassy/esp32s31/ieee80211-compat
5,driver/adapters/esp-hal/esp32s31/wifi,driver/adapters/esp-hal/esp32s31/ieee80211
5,driver/integration/esp32s31/embassy/wifi,driver/integration/esp32s31/embassy/ieee80211
5,driver/bluetooth/ll,driver/bluetooth/le/ll
